county_fips,media_market
17137,"Champaign & Springfield-Decatur, IL"
17139,"Champaign & Springfield-Decatur, IL"
17141,"Rockford, IL"
17143,"Peoria-Bloomington, IL"
17145,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
17147,"Champaign & Springfield-Decatur, IL"
17149,"Quincy, IL-Hannibal, MO-Keokuk, IA"
17151,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
17153,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
17155,"Peoria-Bloomington, IL"
17157,"St. Louis, MO"
17159,"Terre Haute, IN"
17161,"Davenport, IA-Rock Island-Moline, IL"
17163,"St. Louis, MO"
17165,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
17167,"Champaign & Springfield-Decatur, IL"
17169,"Quincy, IL-Hannibal, MO-Keokuk, IA"
17171,"Quincy, IL-Hannibal, MO-Keokuk, IA"
17173,"Champaign & Springfield-Decatur, IL"
17175,"Peoria-Bloomington, IL"
17177,"Rockford, IL"
17179,"Peoria-Bloomington, IL"
17181,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
17183,"Champaign & Springfield-Decatur, IL"
17185,"Evansville, IN"
17187,"Davenport, IA-Rock Island-Moline, IL"
17189,"St. Louis, MO"
17191,"Evansville, IN"
17193,"Evansville, IN"
17195,"Davenport, IA-Rock Island-Moline, IL"
17197,"Chicago, IL"
17199,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
17201,"Rockford, IL"
17203,"Peoria-Bloomington, IL"
18001,"Ft. Wayne, IN"
18003,"Ft. Wayne, IN"
18005,"Indianapolis, IN"
18007,"Indianapolis, IN"
18009,"Indianapolis, IN"
18011,"Indianapolis, IN"
18013,"Indianapolis, IN"
18015,"Indianapolis, IN"
18017,"Indianapolis, IN"
18019,"Louisville, KY"
18021,"Terre Haute, IN"
18023,"Indianapolis, IN"
18025,"Louisville, KY"
18027,"Terre Haute, IN"
18029,"Cincinnati, OH"
18031,"Indianapolis, IN"
18033,"Ft. Wayne, IN"
18035,"Indianapolis, IN"
18037,"Evansville, IN"
18039,"South Bend-Elkhart, IN"
18041,"Indianapolis, IN"
18043,"Louisville, KY"
18045,"Indianapolis, IN"
18047,"Cincinnati, OH"
18049,"South Bend-Elkhart, IN"
18051,"Evansville, IN"
18053,"Indianapolis, IN"
18055,"Terre Haute, IN"
18057,"Indianapolis, IN"
18059,"Indianapolis, IN"
18061,"Louisville, KY"
18063,"Indianapolis, IN"
18065,"Indianapolis, IN"
18067,"Indianapolis, IN"
18069,"Ft. Wayne, IN"
18071,"Louisville, KY"
18073,"Chicago, IL"
18075,"Ft. Wayne, IN"
18077,"Louisville, KY"
18079,"Louisville, KY"
18081,"Indianapolis, IN"
18083,"Terre Haute, IN"
18085,"South Bend-Elkhart, IN"
18087,"South Bend-Elkhart, IN"
18089,"Chicago, IL"
18091,"Chicago, IL"
18093,"Indianapolis, IN"
18095,"Indianapolis, IN"
18097,"Indianapolis, IN"
18099,"South Bend-Elkhart, IN"
18101,"Terre Haute, IN"
18103,"Indianapolis, IN"
18105,"Indianapolis, IN"
18107,"Indianapolis, IN"
18109,"Indianapolis, IN"
18111,"Chicago, IL"
18113,"Ft. Wayne, IN"
18115,"Cincinnati, OH"
18117,"Louisville, KY"
18119,"Indianapolis, IN"
18121,"Terre Haute, IN"
18123,"Evansville, IN"
18125,"Evansville, IN"
18127,"Chicago, IL"
18129,"Evansville, IN"
18131,"South Bend-Elkhart, IN"
18133,"Indianapolis, IN"
18135,"Indianapolis, IN"
18137,"Cincinnati, OH"
18139,"Indianapolis, IN"
18141,"South Bend-Elkhart, IN"
18143,"Louisville, KY"
18145,"Indianapolis, IN"
18147,"Evansville, IN"
18149,"South Bend-Elkhart, IN"
18151,"Ft. Wayne, IN"
18153,"Terre Haute, IN"
18155,"Cincinnati, OH"
18157,"Lafayette, IN"
18159,"Indianapolis, IN"
18161,"Cincinnati, OH"
18163,"Evansville, IN"
18165,"Terre Haute, IN"
18167,"Terre Haute, IN"
18169,"Ft. Wayne, IN"
18171,"Lafayette, IN"
18173,"Evansville, IN"
18175,"Louisville, KY"
18177,"Dayton, OH"
18179,"Ft. Wayne, IN"
18181,"Indianapolis, IN"
18183,"Ft. Wayne, IN"
19001,"Des Moines-Ames, IA"
19003,"Omaha, NE"
19005,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19007,"Des Moines-Ames, IA"
19009,"Des Moines-Ames, IA"
19011,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19013,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19015,"Des Moines-Ames, IA"
19017,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19019,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19021,"Sioux City, IA"
19023,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19025,"Des Moines-Ames, IA"
19027,"Des Moines-Ames, IA"
19029,"Omaha, NE"
19031,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19033,"Rochester, MN-Mason City, IA-Austin, MN"
19035,"Sioux City, IA"
19037,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19039,"Des Moines-Ames, IA"
19041,"Sioux City, IA"
19043,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19045,"Davenport, IA-Rock Island-Moline, IL"
19047,"Omaha, NE"
19049,"Des Moines-Ames, IA"
19051,"Ottumwa, IA-Kirksville, MO"
19053,"Des Moines-Ames, IA"
19055,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19057,"Davenport, IA-Rock Island-Moline, IL"
19059,"Sioux City, IA"
19061,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19063,"Mankato, MN"
19065,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19067,"Rochester, MN-Mason City, IA-Austin, MN"
19069,"Des Moines-Ames, IA"
19071,"Omaha, NE"
19073,"Des Moines-Ames, IA"
19075,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19077,"Des Moines-Ames, IA"
19079,"Des Moines-Ames, IA"
19081,"Rochester, MN-Mason City, IA-Austin, MN"
19083,"Des Moines-Ames, IA"
19085,"Omaha, NE"
19087,"Davenport, IA-Rock Island-Moline, IL"
19089,"Rochester, MN-Mason City, IA-Austin, MN"
19091,"Des Moines-Ames, IA"
19093,"Sioux City, IA"
19095,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19097,"Davenport, IA-Rock Island-Moline, IL"
19099,"Des Moines-Ames, IA"
19101,"Ottumwa, IA-Kirksville, MO"
19103,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19105,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19107,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19109,"Des Moines-Ames, IA"
19111,"Quincy, IL-Hannibal, MO-Keokuk, IA"
19113,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19115,"Davenport, IA-Rock Island-Moline, IL"
19117,"Des Moines-Ames, IA"
19119,"Sioux Falls (Mitchell), SD"
19121,"Des Moines-Ames, IA"
19123,"Des Moines-Ames, IA"
19125,"Des Moines-Ames, IA"
19127,"Des Moines-Ames, IA"
19129,"Omaha, NE"
19131,"Rochester, MN-Mason City, IA-Austin, MN"
19133,"Sioux City, IA"
19135,"Des Moines-Ames, IA"
19137,"Omaha, NE"
19139,"Davenport, IA-Rock Island-Moline, IL"
19141,"Sioux City, IA"
19143,"Sioux Falls (Mitchell), SD"
19145,"Omaha, NE"
19147,"Sioux City, IA"
19149,"Sioux City, IA"
19151,"Des Moines-Ames, IA"
19153,"Des Moines-Ames, IA"
19155,"Omaha, NE"
19157,"Des Moines-Ames, IA"
19159,"Des Moines-Ames, IA"
19161,"Sioux City, IA"
19163,"Davenport, IA-Rock Island-Moline, IL"
19165,"Omaha, NE"
19167,"Sioux City, IA"
19169,"Des Moines-Ames, IA"
19171,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19173,"Des Moines-Ames, IA"
19175,"Des Moines-Ames, IA"
19177,"Ottumwa, IA-Kirksville, MO"
19179,"Ottumwa, IA-Kirksville, MO"
19181,"Des Moines-Ames, IA"
19183,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19185,"Des Moines-Ames, IA"
19187,"Des Moines-Ames, IA"
19189,"Rochester, MN-Mason City, IA-Austin, MN"
19191,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
19193,"Sioux City, IA"
19195,"Rochester, MN-Mason City, IA-Austin, MN"
19197,"Des Moines-Ames, IA"
20001,"Joplin, MO-Pittsburg, KS"
20003,"Kansas City, MO"
20005,"Kansas City, MO"
20007,"Wichita Falls, TX-Lawton, OK"
20009,"Wichita Falls, TX-Lawton, OK"
20011,"Joplin, MO-Pittsburg, KS"
20013,"Topeka, KS"
20015,"Wichita Falls, TX-Lawton, OK"
20017,"Wichita Falls, TX-Lawton, OK"
20019,"Tulsa, OK"
20021,"Joplin, MO-Pittsburg, KS"
20023,"Wichita Falls, TX-Lawton, OK"
20025,"Wichita Falls, TX-Lawton, OK"
20027,"Topeka, KS"
20029,"Topeka, KS"
20031,"Topeka, KS"
20033,"Wichita Falls, TX-Lawton, OK"
20035,"Wichita Falls, TX-Lawton, OK"
20037,"Joplin, MO-Pittsburg, KS"
20039,"Wichita Falls, TX-Lawton, OK"
20041,"Wichita Falls, TX-Lawton, OK"
20043,"St. Joseph, MO"
20045,"Kansas City, MO"
20047,"Wichita Falls, TX-Lawton, OK"
20049,"Wichita Falls, TX-Lawton, OK"
20051,"Wichita Falls, TX-Lawton, OK"
20053,"Wichita Falls, TX-Lawton, OK"
20055,"Wichita Falls, TX-Lawton, OK"
20057,"Wichita Falls, TX-Lawton, OK"
20059,"Kansas City, MO"
20061,"Topeka, KS"
20063,"Wichita Falls, TX-Lawton, OK"
20065,"Wichita Falls, TX-Lawton, OK"
20067,"Wichita Falls, TX-Lawton, OK"
20069,"Wichita Falls, TX-Lawton, OK"
20071,"Wichita Falls, TX-Lawton, OK"
20073,"Wichita Falls, TX-Lawton, OK"
20075,"Wichita Falls, TX-Lawton, OK"
20077,"Wichita Falls, TX-Lawton, OK"
20079,"Wichita Falls, TX-Lawton, OK"
20081,"Wichita Falls, TX-Lawton, OK"
20083,"Wichita Falls, TX-Lawton, OK"
20085,"Topeka, KS"
20087,"Topeka, KS"
20089,"Lincoln & Hastings-Kearney, NE"
20091,"Kansas City, MO"
20093,"Wichita Falls, TX-Lawton, OK"
20095,"Wichita Falls, TX-Lawton, OK"
20097,"Wichita Falls, TX-Lawton, OK"
20099,"Joplin, MO-Pittsburg, KS"
20101,"Wichita Falls, TX-Lawton, OK"
20103,"Kansas City, MO"
20105,"Wichita Falls, TX-Lawton, OK"
20107,"Kansas City, MO"
20109,"Wichita Falls, TX-Lawton, OK"
20111,"Topeka, KS"
20113,"Wichita Falls, TX-Lawton, OK"
20115,"Wichita Falls, TX-Lawton, OK"
20117,"Topeka, KS"
20119,"Wichita Falls, TX-Lawton, OK"
20121,"Kansas City, MO"
20123,"Wichita Falls, TX-Lawton, OK"
20125,"Tulsa, OK"
20127,"Topeka, KS"
20129,"Amarillo, TX"
20131,"Topeka, KS"
20133,"Joplin, MO-Pittsburg, KS"
20135,"Wichita Falls, TX-Lawton, OK"
20137,"Wichita Falls, TX-Lawton, OK"
20139,"Topeka, KS"
20141,"Wichita Falls, TX-Lawton, OK"
20143,"Wichita Falls, TX-Lawton, OK"
20145,"Wichita Falls, TX-Lawton, OK"
20147,"Lincoln & Hastings-Kearney, NE"
20149,"Topeka, KS"
20151,"Wichita Falls, TX-Lawton, OK"
20153,"Wichita Falls, TX-Lawton, OK"
20155,"Wichita Falls, TX-Lawton, OK"
20157,"Lincoln & Hastings-Kearney, NE"
20159,"Wichita Falls, TX-Lawton, OK"
20161,"Topeka, KS"
20163,"Wichita Falls, TX-Lawton, OK"
20165,"Wichita Falls, TX-Lawton, OK"
20167,"Wichita Falls, TX-Lawton, OK"
20169,"Wichita Falls, TX-Lawton, OK"
20171,"Wichita Falls, TX-Lawton, OK"
20173,"Wichita Falls, TX-Lawton, OK"
20175,"Wichita Falls, TX-Lawton, OK"
20177,"Topeka, KS"
20179,"Wichita Falls, TX-Lawton, OK"
20181,"Wichita Falls, TX-Lawton, OK"
20183,"Lincoln & Hastings-Kearney, NE"
20185,"Wichita Falls, TX-Lawton, OK"
20187,"Wichita Falls, TX-Lawton, OK"
20189,"Wichita Falls, TX-Lawton, OK"
20191,"Wichita Falls, TX-Lawton, OK"
20193,"Wichita Falls, TX-Lawton, OK"
20195,"Wichita Falls, TX-Lawton, OK"
20197,"Topeka, KS"
20199,"Wichita Falls, TX-Lawton, OK"
20201,"Topeka, KS"
20203,"Wichita Falls, TX-Lawton, OK"
20205,"Joplin, MO-Pittsburg, KS"
20207,"Joplin, MO-Pittsburg, KS"
20209,"Kansas City, MO"
21001,"Bowling Green, KY"
21003,"Nashville, TN"
21005,"Lexington, KY"
21007,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
21009,"Bowling Green, KY"
21011,"Lexington, KY"
21013,"Knoxville, TN"
21015,"Cincinnati, OH"
21017,"Lexington, KY"
21019,"Charleston-Huntington, WV"
21021,"Lexington, KY"
21023,"Cincinnati, OH"
21025,"Lexington, KY"
21027,"Louisville, KY"
21029,"Louisville, KY"
21031,"Bowling Green, KY"
21033,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
21035,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
21037,"Cincinnati, OH"
21039,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
21041,"Louisville, KY"
21043,"Charleston-Huntington, WV"
21045,"Lexington, KY"
21047,"Nashville, TN"
21049,"Lexington, KY"
21051,"Lexington, KY"
21053,"Nashville, TN"
21055,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
21057,"Bowling Green, KY"
21059,"Evansville, IN"
21061,"Bowling Green, KY"
21063,"Charleston-Huntington, WV"
21065,"Lexington, KY"
21067,"Lexington, KY"
21069,"Lexington, KY"
21071,"Charleston-Huntington, WV"
21073,"Lexington, KY"
21075,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
21077,"Cincinnati, OH"
21079,"Lexington, KY"
21081,"Cincinnati, OH"
21083,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
21085,"Louisville, KY"
21087,"Louisville, KY"
21089,"Charleston-Huntington, WV"
21091,"Evansville, IN"
21093,"Louisville, KY"
21095,"Knoxville, TN"
21097,"Lexington, KY"
21099,"Bowling Green, KY"
21101,"Evansville, IN"
21103,"Louisville, KY"
21105,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
21107,"Evansville, IN"
21109,"Lexington, KY"
21111,"Louisville, KY"
21113,"Lexington, KY"
21115,"Charleston-Huntington, WV"
21117,"Cincinnati, OH"
21119,"Lexington, KY"
21121,"Lexington, KY"
21123,"Louisville, KY"
21125,"Lexington, KY"
21127,"Charleston-Huntington, WV"
21129,"Lexington, KY"
21131,"Tri-Cities, TN-VA"
21133,"Tri-Cities, TN-VA"
21135,"Charleston-Huntington, WV"
21137,"Lexington, KY"
21139,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
21141,"Nashville, TN"
21143,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
21145,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
21147,"Knoxville, TN"
21149,"Evansville, IN"
21151,"Lexington, KY"
21153,"Charleston-Huntington, WV"
21155,"Louisville, KY"
21157,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
21159,"Charleston-Huntington, WV"
21161,"Cincinnati, OH"
21163,"Louisville, KY"
21165,"Lexington, KY"
21167,"Lexington, KY"
21169,"Bowling Green, KY"
21171,"Nashville, TN"
21173,"Lexington, KY"
21175,"Lexington, KY"
21177,"Evansville, IN"
21179,"Louisville, KY"
21181,"Lexington, KY"
21183,"Evansville, IN"
21185,"Louisville, KY"
21187,"Cincinnati, OH"
21189,"Lexington, KY"
21191,"Cincinnati, OH"
21193,"Lexington, KY"
21195,"Charleston-Huntington, WV"
21197,"Lexington, KY"
21199,"Lexington, KY"
21201,"Cincinnati, OH"
21203,"Lexington, KY"
21205,"Lexington, KY"
21207,"Lexington, KY"
21209,"Lexington, KY"
21211,"Louisville, KY"
21213,"Nashville, TN"
21215,"Louisville, KY"
21217,"Louisville, KY"
21219,"Nashville, TN"
21221,"Nashville, TN"
21223,"Louisville, KY"
21225,"Evansville, IN"
21227,"Bowling Green, KY"
21229,"Louisville, KY"
21231,"Lexington, KY"
21233,"Evansville, IN"
21235,"Lexington, KY"
21237,"Lexington, KY"
21239,"Lexington, KY"
22001,"Lafayette, LA"
22003,"Lake Charles, LA"
22005,"Baton Rouge, LA"
22007,"Baton Rouge, LA"
22009,"Alexandria, LA"
22011,"Lake Charles, LA"
22013,"Shreveport, LA"
22015,"Shreveport, LA"
22017,"Shreveport, LA"
22019,"Lake Charles, LA"
22021,"Monroe, LA-El Dorado, AR"
22023,"Lake Charles, LA"
22025,"Monroe, LA-El Dorado, AR"
22027,"Shreveport, LA"
22029,"Monroe, LA-El Dorado, AR"
22031,"Shreveport, LA"
22033,"Baton Rouge, LA"
22035,"Monroe, LA-El Dorado, AR"
22037,"Baton Rouge, LA"
22039,"Lafayette, LA"
22041,"Monroe, LA-El Dorado, AR"
22043,"Alexandria, LA"
22045,"Lafayette, LA"
22047,"Baton Rouge, LA"
22049,"Monroe, LA-El Dorado, AR"
22051,"New Orleans, LA"
22053,"Lafayette, LA"
22055,"Lafayette, LA"
22057,"New Orleans, LA"
22059,"Monroe, LA-El Dorado, AR"
22061,"Monroe, LA-El Dorado, AR"
22063,"Baton Rouge, LA"
22065,"Monroe, LA-El Dorado, AR"
22067,"Monroe, LA-El Dorado, AR"
22069,"Shreveport, LA"
22071,"New Orleans, LA"
22073,"Monroe, LA-El Dorado, AR"
22075,"New Orleans, LA"
22077,"Baton Rouge, LA"
22079,"Alexandria, LA"
22081,"Shreveport, LA"
22083,"Monroe, LA-El Dorado, AR"
22085,"Shreveport, LA"
22087,"New Orleans, LA"
22089,"New Orleans, LA"
22091,"Baton Rouge, LA"
22093,"New Orleans, LA"
22095,"New Orleans, LA"
22097,"Lafayette, LA"
22099,"Lafayette, LA"
22101,"Baton Rouge, LA"
22103,"New Orleans, LA"
22105,"New Orleans, LA"
22107,"Monroe, LA-El Dorado, AR"
22109,"New Orleans, LA"
22111,"Monroe, LA-El Dorado, AR"
22113,"Lafayette, LA"
22115,"Alexandria, LA"
22117,"New Orleans, LA"
22119,"Shreveport, LA"
22121,"Baton Rouge, LA"
22123,"Monroe, LA-El Dorado, AR"
22125,"Baton Rouge, LA"
22127,"Monroe, LA-El Dorado, AR"
23001,"Portland-Auburn, ME"
23003,"Presque Isle, ME"
23005,"Portland-Auburn, ME"
23007,"Portland-Auburn, ME"
23009,"Bangor, ME"
23011,"Portland-Auburn, ME"
23013,"Portland-Auburn, ME"
23015,"Portland-Auburn, ME"
23017,"Portland-Auburn, ME"
23019,"Bangor, ME"
23021,"Bangor, ME"
23023,"Portland-Auburn, ME"
23025,"Bangor, ME"
23027,"Bangor, ME"
23029,"Bangor, ME"
23031,"Portland-Auburn, ME"
24001,"Washington, DC (Hagerstown, MD)"
24003,"Baltimore, MD"
24005,"Baltimore, MD"
24009,"Washington, DC (Hagerstown, MD)"
24011,"Baltimore, MD"
24013,"Baltimore, MD"
24015,"Baltimore, MD"
24017,"Washington, DC (Hagerstown, MD)"
24019,"Baltimore, MD"
24021,"Washington, DC (Hagerstown, MD)"
24023,"Pittsburgh, PA"
24025,"Baltimore, MD"
24027,"Baltimore, MD"
24029,"Baltimore, MD"
24031,"Washington, DC (Hagerstown, MD)"
24033,"Washington, DC (Hagerstown, MD)"
24035,"Baltimore, MD"
24037,"Washington, DC (Hagerstown, MD)"
24039,"Salisbury, MD"
24041,"Baltimore, MD"
24043,"Washington, DC (Hagerstown, MD)"
24045,"Salisbury, MD"
24047,"Salisbury, MD"
24510,"Baltimore, MD"
25001,"Boston, MA (Manchester, NH)"
25003,"Albany-Schenectady-Troy, NY"
25005,"Providence, RI-New Bedford, MA"
25007,"Boston, MA (Manchester, NH)"
25009,"Boston, MA (Manchester, NH)"
25011,"Springfield-Holyoke, MA"
25013,"Springfield-Holyoke, MA"
25015,"Springfield-Holyoke, MA"
25017,"Boston, MA (Manchester, NH)"
25019,"Boston, MA (Manchester, NH)"
25021,"Boston, MA (Manchester, NH)"
25023,"Boston, MA (Manchester, NH)"
25025,"Boston, MA (Manchester, NH)"
25027,"Boston, MA (Manchester, NH)"
26001,"Alpena, MI"
26003,"Marquette, MI"
26005,"Grand Rapids-Kalamazoo-Battle Creek, MI"
26007,"Alpena, MI"
26009,"Traverse City-Cadillac, MI"
26011,"Flint-Saginaw-Bay City, MI"
26013,"Marquette, MI"
26015,"Grand Rapids-Kalamazoo-Battle Creek, MI"
26017,"Flint-Saginaw-Bay City, MI"
26019,"Traverse City-Cadillac, MI"
26021,"South Bend-Elkhart, IN"
26023,"Grand Rapids-Kalamazoo-Battle Creek, MI"
26025,"Grand Rapids-Kalamazoo-Battle Creek, MI"
26027,"South Bend-Elkhart, IN"
26029,"Traverse City-Cadillac, MI"
26031,"Traverse City-Cadillac, MI"
26033,"Traverse City-Cadillac, MI"
26035,"Traverse City-Cadillac, MI"
26037,"Lansing, MI"
26039,"Traverse City-Cadillac, MI"
26041,"Marquette, MI"
26043,"Marquette, MI"
26045,"Lansing, MI"
26047,"Traverse City-Cadillac, MI"
26049,"Flint-Saginaw-Bay City, MI"
26051,"Flint-Saginaw-Bay City, MI"
26053,"Duluth, MN-Superior, WI"
26055,"Traverse City-Cadillac, MI"
26057,"Flint-Saginaw-Bay City, MI"
26059,"Lansing, MI"
26061,"Marquette, MI"
26063,"Flint-Saginaw-Bay City, MI"
26065,"Lansing, MI"
26067,"Grand Rapids-Kalamazoo-Battle Creek, MI"
26069,"Flint-Saginaw-Bay City, MI"
26071,"Marquette, MI"
26073,"Flint-Saginaw-Bay City, MI"
26075,"Lansing, MI"
26077,"Grand Rapids-Kalamazoo-Battle Creek, MI"
26079,"Traverse City-Cadillac, MI"
26081,"Grand Rapids-Kalamazoo-Battle Creek, MI"
26083,"Marquette, MI"
26085,"Traverse City-Cadillac, MI"
26087,"Detroit, MI"
26089,"Traverse City-Cadillac, MI"
26091,"Toledo, OH"
26093,"Detroit, MI"
26095,"Traverse City-Cadillac, MI"
26097,"Traverse City-Cadillac, MI"
26099,"Detroit, MI"
26101,"Traverse City-Cadillac, MI"
26103,"Marquette, MI"
26105,"Traverse City-Cadillac, MI"
26107,"Traverse City-Cadillac, MI"
26109,"Green Bay-Appleton, WI"
26111,"Flint-Saginaw-Bay City, MI"
26113,"Traverse City-Cadillac, MI"
26115,"Detroit, MI"
