county_fips,media_market
26117,"Grand Rapids-Kalamazoo-Battle Creek, MI"
26119,"Traverse City-Cadillac, MI"
26121,"Grand Rapids-Kalamazoo-Battle Creek, MI"
26123,"Grand Rapids-Kalamazoo-Battle Creek, MI"
26125,"Detroit, MI"
26127,"Grand Rapids-Kalamazoo-Battle Creek, MI"
26129,"Flint-Saginaw-Bay City, MI"
26131,"Marquette, MI"
26133,"Traverse City-Cadillac, MI"
26135,"Traverse City-Cadillac, MI"
26137,"Traverse City-Cadillac, MI"
26139,"Grand Rapids-Kalamazoo-Battle Creek, MI"
26141,"Traverse City-Cadillac, MI"
26143,"Traverse City-Cadillac, MI"
26145,"Flint-Saginaw-Bay City, MI"
26147,"Detroit, MI"
26149,"Grand Rapids-Kalamazoo-Battle Creek, MI"
26151,"Detroit, MI"
26153,"Marquette, MI"
26155,"Flint-Saginaw-Bay City, MI"
26157,"Flint-Saginaw-Bay City, MI"
26159,"Grand Rapids-Kalamazoo-Battle Creek, MI"
26161,"Detroit, MI"
26163,"Detroit, MI"
26165,"Traverse City-Cadillac, MI"
27001,"Duluth, MN-Superior, WI"
27003,"Minneapolis-St. Paul, MN"
27005,"Fargo-Valley City, ND"
27007,"Minneapolis-St. Paul, MN"
27009,"Minneapolis-St. Paul, MN"
27011,"Minneapolis-St. Paul, MN"
27013,"Mankato, MN"
27015,"Mankato, MN"
27017,"Duluth, MN-Superior, WI"
27019,"Minneapolis-St. Paul, MN"
27021,"Minneapolis-St. Paul, MN"
27023,"Minneapolis-St. Paul, MN"
27025,"Minneapolis-St. Paul, MN"
27027,"Fargo-Valley City, ND"
27029,"Fargo-Valley City, ND"
27031,"Duluth, MN-Superior, WI"
27033,"Minneapolis-St. Paul, MN"
27035,"Minneapolis-St. Paul, MN"
27037,"Minneapolis-St. Paul, MN"
27039,"Rochester, MN-Mason City, IA-Austin, MN"
27041,"Minneapolis-St. Paul, MN"
27043,"Minneapolis-St. Paul, MN"
27045,"Rochester, MN-Mason City, IA-Austin, MN"
27047,"Rochester, MN-Mason City, IA-Austin, MN"
27049,"Minneapolis-St. Paul, MN"
27051,"Minneapolis-St. Paul, MN"
27053,"Minneapolis-St. Paul, MN"
27055,"La Crosse-Eau Claire, WI"
27057,"Minneapolis-St. Paul, MN"
27059,"Minneapolis-St. Paul, MN"
27061,"Duluth, MN-Superior, WI"
27063,"Minneapolis-St. Paul, MN"
27065,"Minneapolis-St. Paul, MN"
27067,"Minneapolis-St. Paul, MN"
27069,"Fargo-Valley City, ND"
27071,"Duluth, MN-Superior, WI"
27073,"Minneapolis-St. Paul, MN"
27075,"Duluth, MN-Superior, WI"
27077,"Fargo-Valley City, ND"
27079,"Minneapolis-St. Paul, MN"
27081,"Sioux Falls (Mitchell), SD"
27083,"Minneapolis-St. Paul, MN"
27085,"Minneapolis-St. Paul, MN"
27087,"Fargo-Valley City, ND"
27089,"Fargo-Valley City, ND"
27091,"Mankato, MN"
27093,"Minneapolis-St. Paul, MN"
27095,"Minneapolis-St. Paul, MN"
27097,"Minneapolis-St. Paul, MN"
27099,"Rochester, MN-Mason City, IA-Austin, MN"
27101,"Sioux Falls (Mitchell), SD"
27103,"Minneapolis-St. Paul, MN"
27105,"Sioux Falls (Mitchell), SD"
27107,"Fargo-Valley City, ND"
27109,"Rochester, MN-Mason City, IA-Austin, MN"
27111,"Fargo-Valley City, ND"
27113,"Fargo-Valley City, ND"
27115,"Minneapolis-St. Paul, MN"
27117,"Sioux Falls (Mitchell), SD"
27119,"Fargo-Valley City, ND"
27121,"Minneapolis-St. Paul, MN"
27123,"Minneapolis-St. Paul, MN"
27125,"Fargo-Valley City, ND"
27127,"Minneapolis-St. Paul, MN"
27129,"Minneapolis-St. Paul, MN"
27131,"Minneapolis-St. Paul, MN"
27133,"Sioux Falls (Mitchell), SD"
27135,"Fargo-Valley City, ND"
27137,"Duluth, MN-Superior, WI"
27139,"Minneapolis-St. Paul, MN"
27141,"Minneapolis-St. Paul, MN"
27143,"Minneapolis-St. Paul, MN"
27145,"Minneapolis-St. Paul, MN"
27147,"Minneapolis-St. Paul, MN"
27149,"Minneapolis-St. Paul, MN"
27151,"Minneapolis-St. Paul, MN"
27153,"Minneapolis-St. Paul, MN"
27155,"Minneapolis-St. Paul, MN"
27157,"Minneapolis-St. Paul, MN"
27159,"Minneapolis-St. Paul, MN"
27161,"Minneapolis-St. Paul, MN"
27163,"Minneapolis-St. Paul, MN"
27165,"Mankato, MN"
27167,"Fargo-Valley City, ND"
27169,"La Crosse-Eau Claire, WI"
27171,"Minneapolis-St. Paul, MN"
27173,"Minneapolis-St. Paul, MN"
28001,"Jackson, MS"
28003,"Memphis, TN"
28005,"Baton Rouge, LA"
28007,"Jackson, MS"
28009,"Memphis, TN"
28011,"Greenwood-Greenville, MS"
28013,"Columbus-Tupelo-West Point, MS"
28015,"Greenwood-Greenville, MS"
28017,"Columbus-Tupelo-West Point, MS"
28019,"Columbus-Tupelo-West Point, MS"
28021,"Jackson, MS"
28023,"Meridian, MS"
28025,"Columbus-Tupelo-West Point, MS"
28027,"Memphis, TN"
28029,"Jackson, MS"
28031,"Hattiesburg-Laurel, MS"
28033,"Memphis, TN"
28035,"Hattiesburg-Laurel, MS"
28037,"Jackson, MS"
28039,"Mobile, AL-Pensacola (Ft. Walton Beach), FL"
28041,"Mobile, AL-Pensacola (Ft. Walton Beach), FL"
28043,"Greenwood-Greenville, MS"
28045,"New Orleans, LA"
28047,"Biloxi-Gulfport, MS"
28049,"Jackson, MS"
28051,"Jackson, MS"
28053,"Jackson, MS"
28055,"Jackson, MS"
28057,"Columbus-Tupelo-West Point, MS"
28059,"Biloxi-Gulfport, MS"
28061,"Hattiesburg-Laurel, MS"
28063,"Jackson, MS"
28065,"Jackson, MS"
28067,"Hattiesburg-Laurel, MS"
28069,"Meridian, MS"
28071,"Memphis, TN"
28073,"Hattiesburg-Laurel, MS"
28075,"Meridian, MS"
28077,"Jackson, MS"
28079,"Jackson, MS"
28081,"Columbus-Tupelo-West Point, MS"
28083,"Greenwood-Greenville, MS"
28085,"Jackson, MS"
28087,"Columbus-Tupelo-West Point, MS"
28089,"Jackson, MS"
28091,"Hattiesburg-Laurel, MS"
28093,"Memphis, TN"
28095,"Columbus-Tupelo-West Point, MS"
28097,"Columbus-Tupelo-West Point, MS"
28099,"Meridian, MS"
28101,"Meridian, MS"
28103,"Columbus-Tupelo-West Point, MS"
28105,"Columbus-Tupelo-West Point, MS"
28107,"Memphis, TN"
28109,"New Orleans, LA"
28111,"Hattiesburg-Laurel, MS"
28113,"Jackson, MS"
28115,"Columbus-Tupelo-West Point, MS"
28117,"Columbus-Tupelo-West Point, MS"
28119,"Memphis, TN"
28121,"Jackson, MS"
28123,"Jackson, MS"
28125,"Jackson, MS"
28127,"Jackson, MS"
28129,"Jackson, MS"
28131,"Biloxi-Gulfport, MS"
28133,"Greenwood-Greenville, MS"
28135,"Greenwood-Greenville, MS"
28137,"Memphis, TN"
28139,"Memphis, TN"
28141,"Columbus-Tupelo-West Point, MS"
28143,"Memphis, TN"
28145,"Columbus-Tupelo-West Point, MS"
28147,"Jackson, MS"
28149,"Jackson, MS"
28151,"Greenwood-Greenville, MS"
28153,"Hattiesburg-Laurel, MS"
28155,"Columbus-Tupelo-West Point, MS"
28157,"Baton Rouge, LA"
28159,"Columbus-Tupelo-West Point, MS"
28161,"Columbus-Tupelo-West Point, MS"
28163,"Jackson, MS"
29001,"Ottumwa, IA-Kirksville, MO"
29003,"St. Joseph, MO"
29005,"Omaha, NE"
29007,"Columbia-Jefferson City, MO"
29009,"Springfield, MO"
29011,"Joplin, MO-Pittsburg, KS"
29013,"Kansas City, MO"
29015,"Springfield, MO"
29017,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
29019,"Columbia-Jefferson City, MO"
29021,"St. Joseph, MO"
29023,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
29025,"Kansas City, MO"
29027,"Columbia-Jefferson City, MO"
29029,"Springfield, MO"
29031,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
29033,"Kansas City, MO"
29035,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
29037,"Kansas City, MO"
29039,"Springfield, MO"
29041,"Columbia-Jefferson City, MO"
29043,"Springfield, MO"
29045,"Quincy, IL-Hannibal, MO-Keokuk, IA"
29047,"Kansas City, MO"
29049,"Kansas City, MO"
29051,"Columbia-Jefferson City, MO"
29053,"Columbia-Jefferson City, MO"
29055,"St. Louis, MO"
29057,"Springfield, MO"
29059,"Springfield, MO"
29061,"Kansas City, MO"
29063,"St. Joseph, MO"
29065,"Springfield, MO"
29067,"Springfield, MO"
29069,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
29071,"St. Louis, MO"
29073,"St. Louis, MO"
29075,"Kansas City, MO"
29077,"Springfield, MO"
29079,"Kansas City, MO"
29081,"Kansas City, MO"
29083,"Kansas City, MO"
29085,"Springfield, MO"
29087,"St. Joseph, MO"
29089,"Columbia-Jefferson City, MO"
29091,"Springfield, MO"
29093,"St. Louis, MO"
29095,"Kansas City, MO"
29097,"Joplin, MO-Pittsburg, KS"
29099,"St. Louis, MO"
29101,"Kansas City, MO"
29103,"Quincy, IL-Hannibal, MO-Keokuk, IA"
29105,"Springfield, MO"
29107,"Kansas City, MO"
29109,"Springfield, MO"
29111,"Quincy, IL-Hannibal, MO-Keokuk, IA"
29113,"St. Louis, MO"
29115,"Kansas City, MO"
29117,"Kansas City, MO"
29119,"Joplin, MO-Pittsburg, KS"
29121,"Ottumwa, IA-Kirksville, MO"
29123,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
29125,"Columbia-Jefferson City, MO"
29127,"Quincy, IL-Hannibal, MO-Keokuk, IA"
29129,"Des Moines-Ames, IA"
29131,"Columbia-Jefferson City, MO"
29133,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
29135,"Columbia-Jefferson City, MO"
29137,"Quincy, IL-Hannibal, MO-Keokuk, IA"
29139,"Columbia-Jefferson City, MO"
29141,"Columbia-Jefferson City, MO"
29143,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
29145,"Joplin, MO-Pittsburg, KS"
29147,"St. Joseph, MO"
29149,"Springfield, MO"
29151,"Columbia-Jefferson City, MO"
29153,"Springfield, MO"
29155,"Memphis, TN"
29157,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
29159,"Kansas City, MO"
29161,"Springfield, MO"
29163,"St. Louis, MO"
29165,"Kansas City, MO"
29167,"Springfield, MO"
29169,"Springfield, MO"
29171,"Ottumwa, IA-Kirksville, MO"
29173,"Quincy, IL-Hannibal, MO-Keokuk, IA"
29175,"Columbia-Jefferson City, MO"
29177,"Kansas City, MO"
29179,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
29181,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
29183,"St. Louis, MO"
29185,"Springfield, MO"
29186,"St. Louis, MO"
29187,"St. Louis, MO"
29189,"St. Louis, MO"
29195,"Kansas City, MO"
29197,"Ottumwa, IA-Kirksville, MO"
29199,"Quincy, IL-Hannibal, MO-Keokuk, IA"
29201,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
29203,"Springfield, MO"
29205,"Quincy, IL-Hannibal, MO-Keokuk, IA"
29207,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
29209,"Springfield, MO"
29211,"Ottumwa, IA-Kirksville, MO"
29213,"Springfield, MO"
29215,"Springfield, MO"
29217,"Joplin, MO-Pittsburg, KS"
29219,"St. Louis, MO"
29221,"St. Louis, MO"
29223,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
29225,"Springfield, MO"
29227,"St. Joseph, MO"
29229,"Springfield, MO"
29510,"St. Louis, MO"
30001,"Butte-Bozeman, MT"
30003,"Billings, MT"
30005,"Great Falls, MT"
30007,"Butte-Bozeman, MT"
30009,"Billings, MT"
30011,"Rapid City, SD"
30013,"Great Falls, MT"
30015,"Great Falls, MT"
30017,"Billings, MT"
30019,"Minot-Bismarck-Dickinson(Williston), ND"
30021,"Glendive, MT"
30023,"Butte-Bozeman, MT"
30025,"Glendive, MT"
30027,"Great Falls, MT"
30029,"Missoula, MT"
30031,"Butte-Bozeman, MT"
30033,"Billings, MT"
30035,"Great Falls, MT"
30037,"Billings, MT"
30039,"Missoula, MT"
30041,"Great Falls, MT"
30043,"Butte-Bozeman, MT"
30045,"Great Falls, MT"
30047,"Missoula, MT"
30049,"Helena, MT"
30051,"Great Falls, MT"
30053,"Spokane, WA"
30055,"Minot-Bismarck-Dickinson(Williston), ND"
30057,"Butte-Bozeman, MT"
30059,"Billings, MT"
30061,"Missoula, MT"
30063,"Missoula, MT"
30065,"Billings, MT"
30067,"Billings, MT"
30069,"Billings, MT"
30071,"Great Falls, MT"
30073,"Great Falls, MT"
30075,"Billings, MT"
30077,"Butte-Bozeman, MT"
30079,"Glendive, MT"
30081,"Missoula, MT"
30083,"Minot-Bismarck-Dickinson(Williston), ND"
30085,"Minot-Bismarck-Dickinson(Williston), ND"
30087,"Billings, MT"
30089,"Missoula, MT"
30091,"Minot-Bismarck-Dickinson(Williston), ND"
30093,"Butte-Bozeman, MT"
30095,"Billings, MT"
30097,"Billings, MT"
30099,"Great Falls, MT"
30101,"Great Falls, MT"
30103,"Billings, MT"
30105,"Great Falls, MT"
30107,"Billings, MT"
30109,"Minot-Bismarck-Dickinson(Williston), ND"
30111,"Billings, MT"
31001,"Lincoln & Hastings-Kearney, NE"
31003,"Lincoln & Hastings-Kearney, NE"
31005,"North Platte, NE"
31007,"Rapid City, SD"
31009,"North Platte, NE"
31011,"Lincoln & Hastings-Kearney, NE"
31013,"Denver, CO"
31015,"Lincoln & Hastings-Kearney, NE"
31017,"Lincoln & Hastings-Kearney, NE"
31019,"Lincoln & Hastings-Kearney, NE"
31021,"Omaha, NE"
31023,"Omaha, NE"
31025,"Omaha, NE"
31027,"Sioux City, IA"
31029,"Lincoln & Hastings-Kearney, NE"
31031,"Sioux Falls (Mitchell), SD"
31033,"Denver, CO"
31035,"Lincoln & Hastings-Kearney, NE"
31037,"Omaha, NE"
31039,"Omaha, NE"
31041,"Lincoln & Hastings-Kearney, NE"
31043,"Sioux City, IA"
31045,"Denver, CO"
31047,"Lincoln & Hastings-Kearney, NE"
31049,"Denver, CO"
31051,"Sioux City, IA"
31053,"Omaha, NE"
31055,"Omaha, NE"
31057,"Wichita Falls, TX-Lawton, OK"
31059,"Lincoln & Hastings-Kearney, NE"
31061,"Lincoln & Hastings-Kearney, NE"
31063,"Lincoln & Hastings-Kearney, NE"
31065,"Lincoln & Hastings-Kearney, NE"
31067,"Lincoln & Hastings-Kearney, NE"
31069,"Denver, CO"
31071,"Lincoln & Hastings-Kearney, NE"
31073,"Lincoln & Hastings-Kearney, NE"
31075,"Rapid City, SD"
31077,"Lincoln & Hastings-Kearney, NE"
31079,"Lincoln & Hastings-Kearney, NE"
31081,"Lincoln & Hastings-Kearney, NE"
31083,"Lincoln & Hastings-Kearney, NE"
31085,"Lincoln & Hastings-Kearney, NE"
31087,"Lincoln & Hastings-Kearney, NE"
31089,"Lincoln & Hastings-Kearney, NE"
31091,"North Platte, NE"
31093,"Lincoln & Hastings-Kearney, NE"
31095,"Lincoln & Hastings-Kearney, NE"
31097,"Omaha, NE"
31099,"Lincoln & Hastings-Kearney, NE"
31101,"Denver, CO"
31103,"Lincoln & Hastings-Kearney, NE"
31105,"Denver, CO"
31107,"Sioux City, IA"
31109,"Lincoln & Hastings-Kearney, NE"
31111,"North Platte, NE"
31113,"North Platte, NE"
31115,"Lincoln & Hastings-Kearney, NE"
31117,"North Platte, NE"
31119,"Sioux City, IA"
31121,"Lincoln & Hastings-Kearney, NE"
31123,"Rapid City, SD"
31125,"Lincoln & Hastings-Kearney, NE"
31127,"Omaha, NE"
31129,"Lincoln & Hastings-Kearney, NE"
31131,"Omaha, NE"
31133,"Omaha, NE"
31135,"Lincoln & Hastings-Kearney, NE"
31137,"Lincoln & Hastings-Kearney, NE"
31139,"Sioux City, IA"
31141,"Omaha, NE"
31143,"Lincoln & Hastings-Kearney, NE"
31145,"Lincoln & Hastings-Kearney, NE"
31147,"Omaha, NE"
31149,"Lincoln & Hastings-Kearney, NE"
31151,"Lincoln & Hastings-Kearney, NE"
31153,"Omaha, NE"
31155,"Omaha, NE"
31157,"Cheyenne, WY-Scottsbluff, NE"
31159,"Lincoln & Hastings-Kearney, NE"
31161,"Rapid City, SD"
31163,"Lincoln & Hastings-Kearney, NE"
31165,"Rapid City, SD"
31167,"Sioux City, IA"
31169,"Lincoln & Hastings-Kearney, NE"
31171,"North Platte, NE"
31173,"Sioux City, IA"
31175,"Lincoln & Hastings-Kearney, NE"
31177,"Omaha, NE"
31179,"Sioux City, IA"
31181,"Lincoln & Hastings-Kearney, NE"
31183,"Lincoln & Hastings-Kearney, NE"
31185,"Lincoln & Hastings-Kearney, NE"
32001,"Reno, NV"
32003,"Las Vegas, NV"
32005,"Reno, NV"
32007,"Salt Lake City, UT"
32009,"Reno, NV"
32011,"Denver, CO"
32013,"Reno, NV"
32015,"Reno, NV"
32017,"Las Vegas, NV"
32019,"Reno, NV"
32021,"Reno, NV"
32023,"Las Vegas, NV"
32027,"Reno, NV"
32029,"Reno, NV"
32031,"Reno, NV"
32033,"Salt Lake City, UT"
32510,"Reno, NV"
33001,"Boston, MA (Manchester, NH)"
33003,"Portland-Auburn, ME"
33005,"Boston, MA (Manchester, NH)"
33007,"Portland-Auburn, ME"
33009,"Burlington, VT-Plattsburgh, NY"
33011,"Boston, MA (Manchester, NH)"
33013,"Boston, MA (Manchester, NH)"
33015,"Boston, MA (Manchester, NH)"
33017,"Boston, MA (Manchester, NH)"
33019,"Burlington, VT-Plattsburgh, NY"
34001,"Philadelphia, PA"
34003,"New York, NY"
34005,"Philadelphia, PA"
34007,"Philadelphia, PA"
34009,"Philadelphia, PA"
34011,"Philadelphia, PA"
34013,"New York, NY"
34015,"Philadelphia, PA"
34017,"New York, NY"
34019,"New York, NY"
34021,"Philadelphia, PA"
34023,"New York, NY"
34025,"New York, NY"
34027,"New York, NY"
34029,"New York, NY"
34031,"New York, NY"
34033,"Philadelphia, PA"
34035,"New York, NY"
34037,"New York, NY"
34039,"New York, NY"
34041,"New York, NY"
35001,"Albuquerque-Santa Fe, NM"
35003,"Albuquerque-Santa Fe, NM"
35005,"Albuquerque-Santa Fe, NM"
35006,"Albuquerque-Santa Fe, NM"
35007,"Albuquerque-Santa Fe, NM"
35009,"Amarillo, TX"
35011,"Albuquerque-Santa Fe, NM"
35013,"El Paso, TX"
35015,"Albuquerque-Santa Fe, NM"
35017,"Albuquerque-Santa Fe, NM"
35019,"Albuquerque-Santa Fe, NM"
35021,"Albuquerque-Santa Fe, NM"
35023,"Albuquerque-Santa Fe, NM"
35025,"Albuquerque-Santa Fe, NM"
35027,"Albuquerque-Santa Fe, NM"
35028,"Albuquerque-Santa Fe, NM"
35029,"Albuquerque-Santa Fe, NM"
35031,"Albuquerque-Santa Fe, NM"
35033,"Albuquerque-Santa Fe, NM"
35035,"Albuquerque-Santa Fe, NM"
35037,"Amarillo, TX"
35039,"Albuquerque-Santa Fe, NM"
35041,"Amarillo, TX"
35043,"Albuquerque-Santa Fe, NM"
35045,"Albuquerque-Santa Fe, NM"
35047,"Albuquerque-Santa Fe, NM"
35049,"Albuquerque-Santa Fe, NM"
35051,"Albuquerque-Santa Fe, NM"
35053,"Albuquerque-Santa Fe, NM"
35055,"Albuquerque-Santa Fe, NM"
35057,"Albuquerque-Santa Fe, NM"
35059,"Amarillo, TX"
35061,"Albuquerque-Santa Fe, NM"
36001,"Albany-Schenectady-Troy, NY"
36003,"Buffalo, NY"
36005,"New York, NY"
36007,"Binghamton, NY"
36009,"Buffalo, NY"
36011,"Syracuse, NY"
36013,"Buffalo, NY"
36015,"Elmira, NY"
36017,"Binghamton, NY"
36019,"Burlington, VT-Plattsburgh, NY"
36021,"Albany-Schenectady-Troy, NY"
36023,"Syracuse, NY"
36025,"Binghamton, NY"
36027,"New York, NY"
36029,"Buffalo, NY"
36031,"Burlington, VT-Plattsburgh, NY"
36033,"Burlington, VT-Plattsburgh, NY"
36035,"Albany-Schenectady-Troy, NY"
36037,"Buffalo, NY"
36039,"Albany-Schenectady-Troy, NY"
36041,"Albany-Schenectady-Troy, NY"
36043,"Utica, NY"
36045,"Watertown, NY"
36047,"New York, NY"
36049,"Watertown, NY"
36051,"Rochester, NY"
36053,"Syracuse, NY"
36055,"Rochester, NY"
36057,"Albany-Schenectady-Troy, NY"
36059,"New York, NY"
36061,"New York, NY"
36063,"Buffalo, NY"
36065,"Utica, NY"
36067,"Syracuse, NY"
36069,"Rochester, NY"
36071,"New York, NY"
36073,"Buffalo, NY"
36075,"Syracuse, NY"
36077,"Utica, NY"
36079,"New York, NY"
36081,"New York, NY"
36083,"Albany-Schenectady-Troy, NY"
36085,"New York, NY"
36087,"New York, NY"
36089,"Watertown, NY"
36091,"Albany-Schenectady-Troy, NY"
36093,"Albany-Schenectady-Troy, NY"
36095,"Albany-Schenectady-Troy, NY"
36097,"Elmira, NY"
36099,"Syracuse, NY"
36101,"Elmira, NY"
36103,"New York, NY"
36105,"New York, NY"
36107,"Binghamton, NY"
36109,"Syracuse, NY"
36111,"New York, NY"
36113,"Albany-Schenectady-Troy, NY"
36115,"Albany-Schenectady-Troy, NY"
36117,"Rochester, NY"
36119,"New York, NY"
36121,"Buffalo, NY"
36123,"Rochester, NY"
37001,"Greensboro-High Point-Winston Salem, NC"
37003,"Charlotte, NC"
37005,"Greensboro-High Point-Winston Salem, NC"
37007,"Charlotte, NC"
37009,"Charlotte, NC"
37011,"Charlotte, NC"
37013,"Greenville-New Bern-Washington, NC"
37015,"Greenville-New Bern-Washington, NC"
37017,"Wilmington, NC"
37019,"Wilmington, NC"
37021,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
37023,"Charlotte, NC"
37025,"Charlotte, NC"
37027,"Charlotte, NC"
37029,"Norfolk-Portsmouth-Newport News, VA"
37031,"Greenville-New Bern-Washington, NC"
37033,"Greensboro-High Point-Winston Salem, NC"
37035,"Charlotte, NC"
37037,"Raleigh-Durham (Fayetteville), NC"
37039,"Chattanooga, TN"
37041,"Norfolk-Portsmouth-Newport News, VA"
37043,"Atlanta, GA"
37045,"Charlotte, NC"
37047,"Wilmington, NC"
37049,"Greenville-New Bern-Washington, NC"
37051,"Raleigh-Durham (Fayetteville), NC"
37053,"Norfolk-Portsmouth-Newport News, VA"
37055,"Norfolk-Portsmouth-Newport News, VA"
37057,"Greensboro-High Point-Winston Salem, NC"
37059,"Greensboro-High Point-Winston Salem, NC"
37061,"Greenville-New Bern-Washington, NC"
