county_fips,media_market
37063,"Raleigh-Durham (Fayetteville), NC"
37065,"Raleigh-Durham (Fayetteville), NC"
37067,"Greensboro-High Point-Winston Salem, NC"
37069,"Raleigh-Durham (Fayetteville), NC"
37071,"Charlotte, NC"
37073,"Norfolk-Portsmouth-Newport News, VA"
37075,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
37077,"Raleigh-Durham (Fayetteville), NC"
37079,"Greenville-New Bern-Washington, NC"
37081,"Greensboro-High Point-Winston Salem, NC"
37083,"Raleigh-Durham (Fayetteville), NC"
37085,"Raleigh-Durham (Fayetteville), NC"
37087,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
37089,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
37091,"Norfolk-Portsmouth-Newport News, VA"
37093,"Raleigh-Durham (Fayetteville), NC"
37095,"Greenville-New Bern-Washington, NC"
37097,"Charlotte, NC"
37099,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
37101,"Raleigh-Durham (Fayetteville), NC"
37103,"Greenville-New Bern-Washington, NC"
37105,"Raleigh-Durham (Fayetteville), NC"
37107,"Greenville-New Bern-Washington, NC"
37109,"Charlotte, NC"
37111,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
37113,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
37115,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
37117,"Greenville-New Bern-Washington, NC"
37119,"Charlotte, NC"
37121,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
37123,"Greensboro-High Point-Winston Salem, NC"
37125,"Raleigh-Durham (Fayetteville), NC"
37127,"Raleigh-Durham (Fayetteville), NC"
37129,"Wilmington, NC"
37131,"Raleigh-Durham (Fayetteville), NC"
37133,"Greenville-New Bern-Washington, NC"
37135,"Raleigh-Durham (Fayetteville), NC"
37137,"Greenville-New Bern-Washington, NC"
37139,"Norfolk-Portsmouth-Newport News, VA"
37141,"Wilmington, NC"
37143,"Norfolk-Portsmouth-Newport News, VA"
37145,"Raleigh-Durham (Fayetteville), NC"
37147,"Greenville-New Bern-Washington, NC"
37149,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
37151,"Greensboro-High Point-Winston Salem, NC"
37153,"Charlotte, NC"
37155,"Myrtle Beach-Florence, SC"
37157,"Greensboro-High Point-Winston Salem, NC"
37159,"Charlotte, NC"
37161,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
37163,"Raleigh-Durham (Fayetteville), NC"
37165,"Myrtle Beach-Florence, SC"
37167,"Charlotte, NC"
37169,"Greensboro-High Point-Winston Salem, NC"
37171,"Greensboro-High Point-Winston Salem, NC"
37173,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
37175,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
37177,"Greenville-New Bern-Washington, NC"
37179,"Charlotte, NC"
37181,"Raleigh-Durham (Fayetteville), NC"
37183,"Raleigh-Durham (Fayetteville), NC"
37185,"Raleigh-Durham (Fayetteville), NC"
37187,"Greenville-New Bern-Washington, NC"
37189,"Charlotte, NC"
37191,"Raleigh-Durham (Fayetteville), NC"
37193,"Greensboro-High Point-Winston Salem, NC"
37195,"Raleigh-Durham (Fayetteville), NC"
37197,"Greensboro-High Point-Winston Salem, NC"
37199,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
38001,"Minot-Bismarck-Dickinson(Williston), ND"
38003,"Fargo-Valley City, ND"
38005,"Fargo-Valley City, ND"
38007,"Minot-Bismarck-Dickinson(Williston), ND"
38009,"Minot-Bismarck-Dickinson(Williston), ND"
38011,"Minot-Bismarck-Dickinson(Williston), ND"
38013,"Minot-Bismarck-Dickinson(Williston), ND"
38015,"Minot-Bismarck-Dickinson(Williston), ND"
38017,"Fargo-Valley City, ND"
38019,"Fargo-Valley City, ND"
38021,"Fargo-Valley City, ND"
38023,"Minot-Bismarck-Dickinson(Williston), ND"
38025,"Minot-Bismarck-Dickinson(Williston), ND"
38027,"Fargo-Valley City, ND"
38029,"Minot-Bismarck-Dickinson(Williston), ND"
38031,"Fargo-Valley City, ND"
38033,"Minot-Bismarck-Dickinson(Williston), ND"
38035,"Fargo-Valley City, ND"
38037,"Minot-Bismarck-Dickinson(Williston), ND"
38039,"Fargo-Valley City, ND"
38041,"Minot-Bismarck-Dickinson(Williston), ND"
38043,"Minot-Bismarck-Dickinson(Williston), ND"
38045,"Fargo-Valley City, ND"
38047,"Minot-Bismarck-Dickinson(Williston), ND"
38049,"Minot-Bismarck-Dickinson(Williston), ND"
38051,"Minot-Bismarck-Dickinson(Williston), ND"
38053,"Minot-Bismarck-Dickinson(Williston), ND"
38055,"Minot-Bismarck-Dickinson(Williston), ND"
38057,"Minot-Bismarck-Dickinson(Williston), ND"
38059,"Minot-Bismarck-Dickinson(Williston), ND"
38061,"Minot-Bismarck-Dickinson(Williston), ND"
38063,"Fargo-Valley City, ND"
38065,"Minot-Bismarck-Dickinson(Williston), ND"
38067,"Fargo-Valley City, ND"
38069,"Minot-Bismarck-Dickinson(Williston), ND"
38071,"Fargo-Valley City, ND"
38073,"Fargo-Valley City, ND"
38075,"Minot-Bismarck-Dickinson(Williston), ND"
38077,"Fargo-Valley City, ND"
38079,"Minot-Bismarck-Dickinson(Williston), ND"
38081,"Fargo-Valley City, ND"
38083,"Minot-Bismarck-Dickinson(Williston), ND"
38085,"Minot-Bismarck-Dickinson(Williston), ND"
38087,"Minot-Bismarck-Dickinson(Williston), ND"
38089,"Minot-Bismarck-Dickinson(Williston), ND"
38091,"Fargo-Valley City, ND"
38093,"Fargo-Valley City, ND"
38095,"Fargo-Valley City, ND"
38097,"Fargo-Valley City, ND"
38099,"Fargo-Valley City, ND"
38101,"Minot-Bismarck-Dickinson(Williston), ND"
38103,"Minot-Bismarck-Dickinson(Williston), ND"
38105,"Minot-Bismarck-Dickinson(Williston), ND"
39001,"Cincinnati, OH"
39003,"Lima, OH"
39005,"Cleveland-Akron (Canton), OH"
39007,"Cleveland-Akron (Canton), OH"
39009,"Charleston-Huntington, WV"
39011,"Dayton, OH"
39013,"Wheeling, WV-Steubenville, OH"
39015,"Cincinnati, OH"
39017,"Cincinnati, OH"
39019,"Cleveland-Akron (Canton), OH"
39021,"Dayton, OH"
39023,"Dayton, OH"
39025,"Cincinnati, OH"
39027,"Cincinnati, OH"
39029,"Youngstown, OH"
39031,"Columbus, OH"
39033,"Columbus, OH"
39035,"Cleveland-Akron (Canton), OH"
39037,"Dayton, OH"
39039,"Toledo, OH"
39041,"Columbus, OH"
39043,"Cleveland-Akron (Canton), OH"
39045,"Columbus, OH"
39047,"Columbus, OH"
39049,"Columbus, OH"
39051,"Toledo, OH"
39053,"Charleston-Huntington, WV"
39055,"Cleveland-Akron (Canton), OH"
39057,"Dayton, OH"
39059,"Wheeling, WV-Steubenville, OH"
39061,"Cincinnati, OH"
39063,"Toledo, OH"
39065,"Columbus, OH"
39067,"Wheeling, WV-Steubenville, OH"
39069,"Toledo, OH"
39071,"Cincinnati, OH"
39073,"Columbus, OH"
39075,"Cleveland-Akron (Canton), OH"
39077,"Cleveland-Akron (Canton), OH"
39079,"Charleston-Huntington, WV"
39081,"Wheeling, WV-Steubenville, OH"
39083,"Columbus, OH"
39085,"Cleveland-Akron (Canton), OH"
39087,"Charleston-Huntington, WV"
39089,"Columbus, OH"
39091,"Dayton, OH"
39093,"Cleveland-Akron (Canton), OH"
39095,"Toledo, OH"
39097,"Columbus, OH"
39099,"Youngstown, OH"
39101,"Columbus, OH"
39103,"Cleveland-Akron (Canton), OH"
39105,"Charleston-Huntington, WV"
39107,"Dayton, OH"
39109,"Dayton, OH"
39111,"Wheeling, WV-Steubenville, OH"
39113,"Dayton, OH"
39115,"Columbus, OH"
39117,"Columbus, OH"
39119,"Zanesville, OH"
39121,"Wheeling, WV-Steubenville, OH"
39123,"Toledo, OH"
39125,"Ft. Wayne, IN"
39127,"Columbus, OH"
39129,"Columbus, OH"
39131,"Columbus, OH"
39133,"Cleveland-Akron (Canton), OH"
39135,"Dayton, OH"
39137,"Toledo, OH"
39139,"Cleveland-Akron (Canton), OH"
39141,"Columbus, OH"
39143,"Toledo, OH"
39145,"Charleston-Huntington, WV"
39147,"Toledo, OH"
39149,"Dayton, OH"
39151,"Cleveland-Akron (Canton), OH"
39153,"Cleveland-Akron (Canton), OH"
39155,"Youngstown, OH"
39157,"Cleveland-Akron (Canton), OH"
39159,"Columbus, OH"
39161,"Ft. Wayne, IN"
39163,"Charleston-Huntington, WV"
39165,"Cincinnati, OH"
39167,"Parkersburg, WV"
39169,"Cleveland-Akron (Canton), OH"
39171,"Toledo, OH"
39173,"Toledo, OH"
39175,"Toledo, OH"
40001,"Tulsa, OK"
40003,"Oklahoma City, OK"
40005,"Sherman, TX-Ada, OK"
40007,"Amarillo, TX"
40009,"Oklahoma City, OK"
40011,"Oklahoma City, OK"
40013,"Sherman, TX-Ada, OK"
40015,"Oklahoma City, OK"
40017,"Oklahoma City, OK"
40019,"Sherman, TX-Ada, OK"
40021,"Tulsa, OK"
40023,"Sherman, TX-Ada, OK"
40025,"Amarillo, TX"
40027,"Oklahoma City, OK"
40029,"Sherman, TX-Ada, OK"
40031,"Wichita-Hutchinson, KS Plus"
40033,"Wichita-Hutchinson, KS Plus"
40035,"Tulsa, OK"
40037,"Tulsa, OK"
40039,"Oklahoma City, OK"
40041,"Tulsa, OK"
40043,"Oklahoma City, OK"
40045,"Oklahoma City, OK"
40047,"Oklahoma City, OK"
40049,"Oklahoma City, OK"
40051,"Oklahoma City, OK"
40053,"Oklahoma City, OK"
40055,"Oklahoma City, OK"
40057,"Oklahoma City, OK"
40059,"Oklahoma City, OK"
40061,"Tulsa, OK"
40063,"Oklahoma City, OK"
40065,"Wichita-Hutchinson, KS Plus"
40067,"Wichita-Hutchinson, KS Plus"
40069,"Sherman, TX-Ada, OK"
40071,"Oklahoma City, OK"
40073,"Oklahoma City, OK"
40075,"Oklahoma City, OK"
40077,"Tulsa, OK"
40079,"Ft. Smith-Fayetteville-Springdale-Rogers, AR"
40081,"Oklahoma City, OK"
40083,"Oklahoma City, OK"
40085,"Sherman, TX-Ada, OK"
40087,"Oklahoma City, OK"
40089,"Shreveport, LA"
40091,"Tulsa, OK"
40093,"Oklahoma City, OK"
40095,"Sherman, TX-Ada, OK"
40097,"Tulsa, OK"
40099,"Oklahoma City, OK"
40101,"Tulsa, OK"
40103,"Oklahoma City, OK"
40105,"Tulsa, OK"
40107,"Tulsa, OK"
40109,"Oklahoma City, OK"
40111,"Tulsa, OK"
40113,"Tulsa, OK"
40115,"Joplin, MO-Pittsburg, KS"
40117,"Tulsa, OK"
40119,"Oklahoma City, OK"
40121,"Tulsa, OK"
40123,"Sherman, TX-Ada, OK"
40125,"Oklahoma City, OK"
40127,"Sherman, TX-Ada, OK"
40129,"Oklahoma City, OK"
40131,"Tulsa, OK"
40133,"Oklahoma City, OK"
40135,"Ft. Smith-Fayetteville-Springdale-Rogers, AR"
40137,"Wichita-Hutchinson, KS Plus"
40139,"Amarillo, TX"
40141,"Wichita-Hutchinson, KS Plus"
40143,"Tulsa, OK"
40145,"Tulsa, OK"
40147,"Tulsa, OK"
40149,"Oklahoma City, OK"
40151,"Oklahoma City, OK"
40153,"Oklahoma City, OK"
41001,"Portland, OR"
41003,"Eugene, OR"
41005,"Portland, OR"
41007,"Portland, OR"
41009,"Portland, OR"
41011,"Eugene, OR"
41013,"Portland, OR"
41015,"Medford-Klamath Falls, OR"
41017,"Bend, OR"
41019,"Eugene, OR"
41021,"Portland, OR"
41023,"Boise, ID"
41025,"Portland, OR"
41027,"Portland, OR"
41029,"Medford-Klamath Falls, OR"
41031,"Portland, OR"
41033,"Medford-Klamath Falls, OR"
41035,"Medford-Klamath Falls, OR"
41037,"Medford-Klamath Falls, OR"
41039,"Eugene, OR"
41041,"Portland, OR"
41043,"Portland, OR"
41045,"Boise, ID"
41047,"Portland, OR"
41049,"Yakima-Pasco-Richland-Kennewick, WA"
41051,"Portland, OR"
41053,"Portland, OR"
41055,"Portland, OR"
41057,"Portland, OR"
41059,"Yakima-Pasco-Richland-Kennewick, WA"
41061,"Portland, OR"
41063,"Spokane, WA"
41065,"Portland, OR"
41067,"Portland, OR"
41069,"Portland, OR"
41071,"Portland, OR"
42001,"Harrisburg-Lancaster-Lebanon-York, PA"
42003,"Pittsburgh, PA"
42005,"Pittsburgh, PA"
42007,"Pittsburgh, PA"
42009,"Johnstown-Altoona, PA"
42011,"Philadelphia, PA"
42013,"Johnstown-Altoona, PA"
42015,"Wilkes Barre-Scranton, PA"
42017,"Philadelphia, PA"
42019,"Pittsburgh, PA"
42021,"Johnstown-Altoona, PA"
42023,"Johnstown-Altoona, PA"
42025,"Wilkes Barre-Scranton, PA"
42027,"Johnstown-Altoona, PA"
42029,"Philadelphia, PA"
42031,"Pittsburgh, PA"
42033,"Johnstown-Altoona, PA"
42035,"Wilkes Barre-Scranton, PA"
42037,"Wilkes Barre-Scranton, PA"
42039,"Erie, PA"
42041,"Harrisburg-Lancaster-Lebanon-York, PA"
42043,"Harrisburg-Lancaster-Lebanon-York, PA"
42045,"Philadelphia, PA"
42047,"Johnstown-Altoona, PA"
42049,"Erie, PA"
42051,"Pittsburgh, PA"
42053,"Johnstown-Altoona, PA"
42055,"Washington, DC (Hagerstown, MD)"
42057,"Washington, DC (Hagerstown, MD)"
42059,"Pittsburgh, PA"
42061,"Johnstown-Altoona, PA"
42063,"Pittsburgh, PA"
42065,"Johnstown-Altoona, PA"
42067,"Harrisburg-Lancaster-Lebanon-York, PA"
42069,"Wilkes Barre-Scranton, PA"
42071,"Harrisburg-Lancaster-Lebanon-York, PA"
42073,"Pittsburgh, PA"
42075,"Harrisburg-Lancaster-Lebanon-York, PA"
42077,"Philadelphia, PA"
42079,"Wilkes Barre-Scranton, PA"
42081,"Wilkes Barre-Scranton, PA"
42083,"Buffalo, NY"
42085,"Youngstown, OH"
42087,"Harrisburg-Lancaster-Lebanon-York, PA"
42089,"Wilkes Barre-Scranton, PA"
42091,"Philadelphia, PA"
42093,"Wilkes Barre-Scranton, PA"
42095,"Philadelphia, PA"
42097,"Wilkes Barre-Scranton, PA"
42099,"Harrisburg-Lancaster-Lebanon-York, PA"
42101,"Philadelphia, PA"
42103,"New York, NY"
42105,"Buffalo, NY"
42107,"Wilkes Barre-Scranton, PA"
42109,"Wilkes Barre-Scranton, PA"
42111,"Johnstown-Altoona, PA"
42113,"Wilkes Barre-Scranton, PA"
42115,"Wilkes Barre-Scranton, PA"
42117,"Elmira, NY"
42119,"Wilkes Barre-Scranton, PA"
42121,"Pittsburgh, PA"
42123,"Erie, PA"
42125,"Pittsburgh, PA"
42127,"Wilkes Barre-Scranton, PA"
42129,"Pittsburgh, PA"
42131,"Wilkes Barre-Scranton, PA"
42133,"Harrisburg-Lancaster-Lebanon-York, PA"
44001,"Providence, RI-New Bedford, MA"
44003,"Providence, RI-New Bedford, MA"
44005,"Providence, RI-New Bedford, MA"
44007,"Providence, RI-New Bedford, MA"
44009,"Providence, RI-New Bedford, MA"
45001,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
45003,"Augusta, GA"
45005,"Augusta, GA"
45007,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
45009,"Augusta, GA"
45011,"Augusta, GA"
45013,"Savannah, GA"
45015,"Charleston, SC"
45017,"Columbia, SC"
45019,"Charleston, SC"
45021,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
45023,"Charlotte, NC"
45025,"Charlotte, NC"
45027,"Columbia, SC"
45029,"Charleston, SC"
45031,"Myrtle Beach-Florence, SC"
45033,"Myrtle Beach-Florence, SC"
45035,"Charleston, SC"
45037,"Augusta, GA"
45039,"Columbia, SC"
45041,"Myrtle Beach-Florence, SC"
45043,"Charleston, SC"
45045,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
45047,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
45049,"Savannah, GA"
45051,"Myrtle Beach-Florence, SC"
45053,"Savannah, GA"
45055,"Columbia, SC"
45057,"Charlotte, NC"
45059,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
45061,"Columbia, SC"
45063,"Columbia, SC"
45065,"Augusta, GA"
45067,"Myrtle Beach-Florence, SC"
45069,"Myrtle Beach-Florence, SC"
45071,"Columbia, SC"
45073,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
45075,"Columbia, SC"
45077,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
45079,"Columbia, SC"
45081,"Augusta, GA"
45083,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
45085,"Columbia, SC"
45087,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC"
45089,"Charleston, SC"
45091,"Charlotte, NC"
46003,"Sioux Falls (Mitchell), SD"
46005,"Sioux Falls (Mitchell), SD"
46007,"Rapid City, SD"
46009,"Sioux Falls (Mitchell), SD"
46011,"Sioux Falls (Mitchell), SD"
46013,"Sioux Falls (Mitchell), SD"
46015,"Sioux Falls (Mitchell), SD"
46017,"Sioux Falls (Mitchell), SD"
46019,"Rapid City, SD"
46021,"Minot-Bismarck-Dickinson(Williston), ND"
46023,"Sioux Falls (Mitchell), SD"
46025,"Sioux Falls (Mitchell), SD"
46027,"Sioux Falls (Mitchell), SD"
46029,"Sioux Falls (Mitchell), SD"
46031,"Minot-Bismarck-Dickinson(Williston), ND"
46033,"Rapid City, SD"
46035,"Sioux Falls (Mitchell), SD"
46037,"Sioux Falls (Mitchell), SD"
46039,"Sioux Falls (Mitchell), SD"
46041,"Minot-Bismarck-Dickinson(Williston), ND"
46043,"Sioux Falls (Mitchell), SD"
46045,"Sioux Falls (Mitchell), SD"
46047,"Rapid City, SD"
46049,"Sioux Falls (Mitchell), SD"
46051,"Sioux Falls (Mitchell), SD"
46053,"Sioux Falls (Mitchell), SD"
46055,"Rapid City, SD"
46057,"Sioux Falls (Mitchell), SD"
46059,"Sioux Falls (Mitchell), SD"
46061,"Sioux Falls (Mitchell), SD"
46063,"Rapid City, SD"
46065,"Sioux Falls (Mitchell), SD"
46067,"Sioux Falls (Mitchell), SD"
46069,"Sioux Falls (Mitchell), SD"
46071,"Rapid City, SD"
46073,"Sioux Falls (Mitchell), SD"
46075,"Sioux Falls (Mitchell), SD"
46077,"Sioux Falls (Mitchell), SD"
46079,"Sioux Falls (Mitchell), SD"
46081,"Rapid City, SD"
46083,"Sioux Falls (Mitchell), SD"
46085,"Sioux Falls (Mitchell), SD"
46087,"Sioux Falls (Mitchell), SD"
46089,"Sioux Falls (Mitchell), SD"
46091,"Sioux Falls (Mitchell), SD"
46093,"Rapid City, SD"
46095,"Sioux Falls (Mitchell), SD"
46097,"Sioux Falls (Mitchell), SD"
46099,"Sioux Falls (Mitchell), SD"
46101,"Sioux Falls (Mitchell), SD"
46103,"Rapid City, SD"
46105,"Minot-Bismarck-Dickinson(Williston), ND"
46107,"Sioux Falls (Mitchell), SD"
46109,"Sioux Falls (Mitchell), SD"
46111,"Sioux Falls (Mitchell), SD"
46115,"Sioux Falls (Mitchell), SD"
46117,"Sioux Falls (Mitchell), SD"
46119,"Sioux Falls (Mitchell), SD"
46121,"Sioux Falls (Mitchell), SD"
46123,"Sioux Falls (Mitchell), SD"
46125,"Sioux Falls (Mitchell), SD"
46127,"Sioux City, IA"
46129,"Sioux Falls (Mitchell), SD"
46135,"Sioux Falls (Mitchell), SD"
46137,"Rapid City, SD"
47001,"Knoxville, TN"
47003,"Nashville, TN"
47005,"Nashville, TN"
47007,"Chattanooga, TN"
47009,"Knoxville, TN"
47011,"Chattanooga, TN"
47013,"Knoxville, TN"
47015,"Nashville, TN"
47017,"Jackson, TN"
47019,"Tri-Cities, TN-VA"
47021,"Nashville, TN"
47023,"Memphis, TN"
47025,"Knoxville, TN"
47027,"Nashville, TN"
47029,"Knoxville, TN"
47031,"Nashville, TN"
47033,"Memphis, TN"
47035,"Knoxville, TN"
47037,"Nashville, TN"
47039,"Nashville, TN"
47041,"Nashville, TN"
47043,"Nashville, TN"
47045,"Memphis, TN"
47047,"Memphis, TN"
47049,"Knoxville, TN"
47051,"Nashville, TN"
47053,"Memphis, TN"
47055,"Nashville, TN"
47057,"Knoxville, TN"
47059,"Tri-Cities, TN-VA"
47061,"Chattanooga, TN"
47063,"Knoxville, TN"
47065,"Chattanooga, TN"
47067,"Knoxville, TN"
47069,"Memphis, TN"
47071,"Jackson, TN"
47073,"Tri-Cities, TN-VA"
47075,"Memphis, TN"
47077,"Jackson, TN"
47079,"Nashville, TN"
47081,"Nashville, TN"
47083,"Nashville, TN"
47085,"Nashville, TN"
47087,"Nashville, TN"
47089,"Knoxville, TN"
47091,"Tri-Cities, TN-VA"
47093,"Knoxville, TN"
47095,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
47097,"Memphis, TN"
47099,"Nashville, TN"
47101,"Nashville, TN"
47103,"Huntsville-Decatur (Florence), AL"
47105,"Knoxville, TN"
47107,"Chattanooga, TN"
47109,"Memphis, TN"
47111,"Nashville, TN"
47113,"Jackson, TN"
47115,"Chattanooga, TN"
47117,"Nashville, TN"
47119,"Nashville, TN"
47121,"Chattanooga, TN"
47123,"Knoxville, TN"
47125,"Nashville, TN"
47127,"Nashville, TN"
47129,"Knoxville, TN"
47131,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
47133,"Nashville, TN"
47135,"Nashville, TN"
47137,"Nashville, TN"
47139,"Chattanooga, TN"
47141,"Nashville, TN"
47143,"Chattanooga, TN"
47145,"Knoxville, TN"
47147,"Nashville, TN"
47149,"Nashville, TN"
47151,"Knoxville, TN"
47153,"Chattanooga, TN"
47155,"Knoxville, TN"
47157,"Memphis, TN"
47159,"Nashville, TN"
47161,"Nashville, TN"
47163,"Tri-Cities, TN-VA"
47165,"Nashville, TN"
47167,"Memphis, TN"
47169,"Nashville, TN"
47171,"Tri-Cities, TN-VA"
47173,"Knoxville, TN"
47175,"Nashville, TN"
47177,"Nashville, TN"
47179,"Tri-Cities, TN-VA"
47181,"Huntsville-Decatur (Florence), AL"
47183,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL"
47185,"Nashville, TN"
47187,"Nashville, TN"
47189,"Nashville, TN"
48001,"Dallas-Ft. Worth, TX"
48003,"Odessa-Midland, TX"
48005,"Tyler-Longview(Lufkin & Nacogdoches), TX"
48007,"Corpus Christi, TX"
48009,"Wichita-Hutchinson, KS Plus"
48011,"Amarillo, TX"
48013,"San Antonio, TX"
